postal_code,lead_concentration_ppm
M4C,0.00844
M2K,1.07e-4
M6S,0.00569
M4J,0.0026
M6P,1.39e-4
M6G,5e-5
M4C,0.00298
M6H,0.00183
M4X,9.49e-5
M9C,3.76e-4
M9A,5e-5
M9A,8.93e-5
M4C,5e-5
M4L,2.03e-4
M6J,5.05e-5
M1H,2.17e-4
M1N,5e-5
M6R,3.48e-4
M1L,5e-5
M6L,5e-5
M4J,5e-5
M6J,5.83e-5
M6J,3.89e-4
M4E,1.17e-4
M4J,0.00858
M4K,0.0162
M4K,5.61e-5
M1N,0.00349
M3H,5e-5
M4M,4.38e-4
M6S,5e-5
M6P,0.00232
M6J,8.67e-4
M4B,0.00245
M6R,5e-5
M6S,5e-5
M6C,5e-5
M1K,1.06e-4
M6S,5.77e-5
M1S,5e-5
M4B,1.81e-4
M4J,0.00621
M4J,5.78e-5
M4J,0.00326
M4G,4.28e-4
M8Z,5e-5
M1P,5e-5
M6S,0.0017
M4M,0.00318
M6E,0.00173
M6K,0.00064899999999999995
M4K,0.00308
M4J,5e-5
M4C,1.23e-4
M8W,5e-5
M6E,0.0591
M6P,0.00123
M4J,0.0019
M4L,9.52e-4
M4J,0.00111
M6E,0.00215
M6S,0.00773
M6M,0.00113
M4K,0.0111
M4E,0.00166
M5M,0.00249
M4L,5e-5
M4C,5e-5
M4C,8.46e-5
M4S,7.83e-4
M9C,8.53e-5
M6K,9.03e-5
M6S,6.36e-5
M4C,2.29e-4
M4J,5e-5
M6S,0.023
M4L,0.00123
M6G,5e-5
M4E,0.00474
M4L,9.65e-5
M6G,5e-5
M2H,5e-5
M6P,0.00123
M6G,0.00189
M5M,1.38e-4
M6A,5e-5
M2M,1.23e-4
M5P,5e-5
M6K,4.92e-4
M6R,0.00207
M4E,5e-5
M6R,0.00245
M4C,0.0206
M6S,5e-5
M6E,0.00374
M6R,0.00217
M4C,0.00145
M5P,0.0085
M4R,8.66e-4
M5M,2.9e-4
M1L,0.00295
M9A,5e-5
M5P,5e-5
M6S,2.31e-4
M1N,5e-5
M4C,9.02e-5
M1E,5e-5
M4K,0.0025
M4G,5e-5
M4C,0.00143
M4V,0.00109
M4N,4.77e-4
M4M,3.23e-4
M4G,2.04e-4
M5N,5.39e-4
M4S,7.81e-4
M4L,3.41e-4
M6H,0.00185
M6K,3.86e-4
M6H,5e-5
M4S,0.00344
M4K,4.37e-4
M5R,0.0016
M4C,9.15e-4
M6H,9e-4
M6C,0.00168
M8W,0.00117
M4M,2.42e-4
M6P,6.99e-5
M6H,5e-5
M4E,9.88e-4
M4E,5e-5
M4L,5.5e-5
M4L,0.00106
M4E,0.00218
M4C,0.00154
M6E,7.45e-4
M4G,6e-4
M4L,0.00326
M4M,4.4e-4
M6P,0.00146
M6S,0.00248
M6S,5e-5
M6S,0.00107
M8Z,1.26e-4
M4B,5e-5
M4L,4.23e-4
M6S,0.00192
M4G,1.13e-4
M6C,0.00496
M4R,0.00233
M4E,1.19e-4
M6H,5e-5
M6S,2.43e-4
M9C,5.54e-5
M4K,2.89e-4
M3J,2.9e-4
M4L,0.00126
M4M,9.38e-5
M6S,5e-5
M4C,0.00115
M4C,1.46e-4
M4L,7.74e-4
M8W,0.00183
M4S,0.00154
M6K,0.0213
M1K,5e-5
M4C,7.56e-4
M6P,0.0134
M4J,5e-5
M4T,3.08e-4
M6S,9.21e-5
M4R,5.2e-4
M4P,8.63e-4
M6S,0.00184
M4C,5.88e-5
M4J,0.00112
M4L,0.00249
M4J,8.46e-4
M4E,1.58e-4
M4J,0.00107
M8X,1.31e-4
M6E,5e-5
M4G,6.32e-4
M4L,8.69e-4
M4C,0.00144
M4L,5.33e-4
M6N,6.81e-4
M6P,6.54e-4
M4L,5e-5
M4K,0.00162
M6R,0.00174
M4J,2.85e-4
M4B,5e-5
M4E,0.00206
M6P,5e-5
M4Y,5e-5
M1N,5e-5
M4C,3.35e-4
M1N,5e-5
M2N,1.56e-4
M4L,0.00291
M6S,4.54e-4
M4E,9.72e-5
M6N,5e-5
M4B,5e-5
M4N,5e-5
M3H,8.34e-5
M4E,4.72e-4
M5M,0.00406
M6S,5e-5
M6N,5e-5
M6H,0.00148
M6P,5.19e-5
M4R,0.00191
M1K,0.00416
M6P,0.00191
M4J,7.96e-5
M4J,5e-5
M4M,5.71e-5
M5S,5e-5
M4E,0.00137
M1N,5.59e-4
M4J,1.22e-4
M1K,5e-5
M8V,1.16e-4
M4E,0.00158
M1L,5e-5
M4L,0.00126
M4E,6.4e-4
M4C,5.83e-4
M4V,5e-5
M4A,6.05e-5
M9C,0.00255
M4M,5e-5
M6P,5e-5
M4C,0.00202
M5M,0.00351
M8V,0.00354
M4E,5.63e-4
M6C,0.00132
M4K,5e-5
M6H,6.7e-4
M6H,0.00104
M6J,7.23e-4
M6E,0.00588
M5M,1.11e-4
M4W,1.79e-4
M4N,5e-5
M3C,5e-5
M4C,0.00495
M4W,5e-5
M4E,0.0833
M4C,5e-5
M6S,5e-5
M6C,5e-5
M4J,2.41e-4
M6E,8.82e-4
M6S,5e-5
M4R,0.00223
M6S,0.00137
M3H,5e-5
M6S,0.226
M4C,5e-5
M4K,5e-5
M4E,0.00214
M8Z,8.49e-5
M4S,7.1e-4
M4C,0.00131
M6H,0.00153
M4M,4.25e-4
M6H,1.55e-4
M6M,5e-5
M6K,1.26e-4
M6S,0.00277
M8V,5e-5
M4E,5.9e-4
M6M,0.00232
M8X,9.4e-4
M4K,5.42e-5
M4L,0.00114
M4L,7.52e-5
M4G,1.6e-4
M4L,0.00504
M5S,8.21e-5
M5S,5e-5
M6P,9.32e-5
M4L,0.00829
M4J,8.72e-5
M4L,4.93e-4
M5M,0.00134
M5A,1.46e-4
M6S,9.49e-5
M4L,6.2e-4
M4C,0.00249
M6M,5.16e-5
M4Y,1.78e-4
M6R,7.84e-5
M6R,5e-5
M6S,0.00144
M4M,5e-5
M4M,5e-5
M8Z,1.69e-4
M3B,5e-5
M6G,5e-5
M8X,5e-5
M4L,0.00166
M1L,5.61e-5
M9N,2.67e-4
M1S,5e-5
M4M,7.91e-4
M2M,5e-5
M4J,7.5e-4
M6N,5e-5
M6N,3.23e-4
M6G,8.16e-5
M6P,3.72e-4
M9C,6.77e-5
M6E,0.00117
M4L,5.15e-4
M4K,2.29e-4
M4E,0.00129
M4E,6.49e-5
M6G,5.32e-4
M6N,5e-5
M4M,4.93e-4
M4C,5e-5
M1N,5e-5
M4V,5.18e-5
M6E,0.00447
M1W,7.39e-5
M8Z,5e-5
M6E,0.00126
M4J,6e-5
M4N,2.61e-4
M5S,5e-5
M4W,1.24e-4
M4C,4.81e-4
M5R,2.54e-4
M8W,5e-5
M4G,0.00239
M6E,1.81e-4
M6R,0.00497
M4M,5e-5
M4W,0.00276
M6G,2.52e-4
M4M,3.65e-4
M4J,5e-5
M5A,0.00116
M3A,5e-5
M4K,0.00981
M4J,0.00335
M6C,5e-5
M4J,5.99e-4
M6R,6.94e-4
M4E,3.26e-4
M4J,5e-5
M4R,7.38e-4
M6S,7.26e-5
M8X,7.66e-5
M6P,8.83e-5
M6P,4.7e-4
M6S,0.00153
M4J,6.78e-4
M8Z,5e-5
M4L,0.00149
M6C,3.41e-4
M9B,5e-5
M6S,5.17e-5
M6K,0.001
M4K,5.19e-4
M4E,5e-5
M4E,6.14e-5
M6E,6.03e-5
M4N,6.26e-4
M6G,3.27e-4
M6P,0.0016
M6S,9.33e-5
M4K,5e-5
M4J,7.28e-4
M4K,7.47e-5
M1S,6.31e-5
M9R,2.88e-4
M2N,5e-5
M5R,5.15e-5
M2N,5e-5
M4V,8.43e-5
M6R,9.63e-4
M6P,5e-5
M6N,8.22e-5
M4J,0.00267
M4L,0.00108
M6H,4.4e-4
M4G,5e-5
M6K,5.04e-4
M6G,5e-5
M5R,0.00144
M4K,0.00194
M4J,5e-5
M4M,0.00481
M6S,0.00404
M4L,5e-5
M2L,0.00174
M8Y,5e-5
M4N,5e-5
M6J,5e-5
M6G,1.3e-4
M4C,5e-5
M4L,0.00113
M4L,5e-5
M4J,0.00116
M5P,5e-5
M4C,5e-5
M6S,0.00167
M6S,1.84e-4
M6B,6.79e-4
M6J,0.00189
M4K,5e-5
M4K,7.45e-5
M4R,4.28e-4
M6R,1.67e-4
M6S,1.81e-4
M6S,8.28e-4
M4K,4.89e-4
M1K,5e-5
M8V,5e-5
M5R,8.7e-4
M6G,5e-5
M5T,1.48e-4
M4C,8.41e-4
M4C,5e-5
M1P,5e-5
M3J,5e-5
M6H,2.16e-4
M6P,0.00375
M6H,0.00167
M3L,5e-5
M3L,5e-5
M4K,9.27e-4
M4M,0.00423
M6C,0.00155
M4J,9.82e-4
M4P,0.0047
M6N,0.00109
M4E,1.03e-4
M8V,5e-5
M1T,5e-5
M4L,5e-5
M6C,5e-5
M4B,5e-5
M4E,4.67e-4
M6H,0.00192
M4L,1.12e-4
M4L,5e-5
M4E,5e-5
M4E,8.61e-4
M6K,8.72e-4
M4E,3.63e-4
M4M,4.84e-4
M4C,7.46e-5
M6P,3.18e-4
M4K,3.28e-4
M4E,0.00102
M4M,9.38e-5
M6P,5e-5
M6J,1.6e-4
M2R,5e-5
M6G,2.82e-4
M4E,6.98e-4
M8Y,5e-5
M4K,0.00131
M1L,5e-5
M4J,3.45e-4
M4B,9.74e-5
M4X,5e-5
M6S,9.38e-4
M4S,0.00616
M5M,5e-5
M4N,0.0011
M6J,1.56e-4
M5R,5.58e-5
M4N,5e-5
M1N,0.00105
M6G,5e-5
M8W,5e-5
M5N,9.93e-4
M4S,5e-5
M1S,6.31e-5
M6K,7.8e-5
M5N,8.11e-4
M6P,3.12e-4
M6R,6.36e-4
M1N,3.59e-4
M3A,5e-5
M6H,5e-5
M4J,3.6e-4
M5M,5e-5
M1K,5e-5
M3L,7.66e-5
M4A,5e-5
M4L,7.74e-4
M4J,5.13e-4
M6R,9.06e-4
M8Z,5e-5
M4B,0.00598
M4X,6.71e-5
M4K,7.08e-4
M4V,7.02e-4
M4J,8.44e-4
M4B,4.96e-4
M4L,5e-5
M6K,4.83e-4
M5M,5e-5
M6E,0.00111
M6S,1.84e-4
M4V,6.19e-5
M4J,3.96e-4
M4E,2.24e-4
M4R,9.11e-4
M4V,7.52e-4
M4M,0.00116
M4E,5e-5
M4K,0.00116
M4E,0.00284
M8W,2.28e-4
M6N,5e-5
M6H,5e-5
M4E,7.42e-4
M6E,6.6e-4
M5R,5.51e-5
M4C,6.91e-5
M6K,8.86e-4
M4E,5e-5
M6E,0.00118
M4C,4.25e-4
M5M,5e-5
M5T,1.57e-4
M4E,2.39e-4
M4T,6.26e-5
M6K,0.00221
M6H,1.56e-4
M5T,5e-5
M6P,0.00413
M8X,5e-5
M6K,0.00307
M4J,5.78e-4
M1N,8.26e-5
M5N,0.00128
M6R,5e-5
M4R,5.29e-5
M4E,0.00137
M5N,0.00534
M6G,8.05e-4
M4E,6.99e-5
M6J,5.81e-5
M6J,5e-5
M8V,5e-5
M6G,3.74e-4
M8V,5e-5
M4J,3.84e-4
M1H,7.2e-5
M4E,5.9e-5
M4R,5.74e-5
M4C,5e-5
M5R,5e-5
M6R,3.26e-4
M8W,8.58e-5
M6R,2.98e-4
M6R,4.35e-4
M6P,6.26e-4
M1B,1.89e-4
M4K,5e-5
M6H,0.00155
M6P,0.00169
M9A,6.3e-5
M4M,7.58e-5
M4M,5e-5
M8V,5e-5
M1N,8.6e-5
M5V,7.69e-5
M5R,0.00169
M9A,5.84e-5
M9B,5e-5
M1C,3.93e-4
M9A,0.324
M6J,4.82e-4
M6P,4.25e-4
M6K,0.00162
M4W,0.00269
M6S,3.55e-4
M1L,5e-5
M2N,7.74e-5
M6P,1.05e-4
M5S,4.88e-4
M6G,0.00121
M4E,0.00259
M6N,2.81e-4
M8V,5e-5
M5S,0.00532
M4K,3.36e-4
M6S,8.7e-5
M6E,7.69e-5
M4P,0.00432
M4K,0.00116
M6S,1.8e-4
M6N,2.41e-4
M8X,5e-5
M3M,5e-5
M6G,5.89e-4
M6H,0.00115
M8W,5e-5
M6G,2.07e-4
M6J,0.00837
M5M,2.67e-4
M1N,1.25e-4
M2P,5.17e-5
M6E,0.00358
M1K,5e-5
M6S,0.00171
M6R,0.00262
M6S,5e-5
M4X,5e-5
M2J,0.165
M6E,0.0286
M6E,0.0107
M4K,1.87e-4
M6S,0.00356
M4M,3.04e-4
M5N,0.00117
M4L,5e-5
M1L,1.05e-4
M4J,1.06e-4
M4L,1.46e-4
M1P,5e-5
M4C,1.79e-4
M5M,3.75e-4
M8Z,5e-5
M9C,7.37e-5
M6S,0.0185
M4J,5e-5
M2H,1.29e-4
M4M,6.44e-4
M4S,0.00115
M4M,0.00241
M4T,0.00223
M8Y,5e-5
M5B,5e-5
M4C,0.00413
M4E,5e-5
M6J,6.45e-4
M3A,5e-5
M8Y,5.79e-5
M4S,0.00434
M6J,6.36e-5
M8Z,5.65e-5
M6J,5.68e-4
M4K,0.00125
M4M,6.54e-4
M4K,1.91e-4
M6P,5.25e-5
M4C,0.0014
M3C,0.00128
M6H,0.00114
M6P,2e-4
M6E,0.156
M4E,5e-5
M6N,5e-5
M6R,1.92e-4
M6H,3.4e-4
M8V,7.04e-5
M4L,0.00148
M8W,5e-5
M6P,7.33e-5
M4K,3.69e-4
M6E,5.71e-4
M4M,5e-5
M4N,0.00224
M6S,0.0105
M4L,2.82e-4
M6R,7.93e-4
M6S,4.78e-4
M1W,7.67e-5
M6G,8.36e-5
M1N,5e-5
M6K,0.00175
M2P,5e-5
M8V,5e-5
M6S,5e-5
M4W,0.0011
M3H,5e-5
M4E,5e-5
M6H,0.00575
M1L,4.74e-4
M4J,5e-5
M6S,8.4e-4
M6R,5e-5
M4M,3.25e-4
M6C,9.02e-4
M6R,5e-5
M2M,5e-5
M6G,7.57e-4
M4C,4.49e-4
M4C,5.46e-5
M4M,4.41e-4
M6S,5e-5
M4L,8.35e-5
M4W,3.86e-4
M1R,1.05e-4
M1M,5e-5
M4K,6.65e-4
M4R,7.63e-4
M9A,7.68e-5
M4L,1.74e-4
M6R,5.18e-4
M4E,6.07e-4
M6P,1.05e-4
M6S,1.42e-4
M6G,4.28e-4
M4M,5.57e-5
M6C,1.5e-4
M4E,1.13e-4
M8Z,5e-5
M4M,3.58e-4
M4C,0.0209
M4E,5e-5
M4G,5e-5
M4K,6.18e-4
M8Y,5e-5
M5A,5e-5
M6K,1.11e-4
M1M,0.00903
M6R,0.00106
M6J,2.18e-4
M4B,5e-5
M6R,6.76e-5
M4C,8.82e-4
M4X,0.00257
M4B,5e-5
M1L,5e-5
M6R,5e-5
M5R,2.46e-4
M4C,5e-5
M3H,1.09e-4
M6H,5e-5
M9B,9.48e-5
M4M,0.00141
M4T,5.96e-5
M4L,1.14e-4
M6G,6.39e-4
M4S,0.00123
M4J,5e-5
M6K,1.66e-4
M6R,8.03e-5
M6C,9.13e-4
M4C,2.55e-4
M4M,6.03e-4
M6R,0.00296
M6R,1.52e-4
M6R,4.76e-4
M4C,0.00113
M6H,5e-5
M4S,5e-5
M6R,2.61e-4
M4L,6.33e-5
M4K,1.39e-4
M8Z,5e-5
M6J,8.66e-4
M4C,0.00205
M4R,0.00113
M4M,3.03e-4
M6J,0.00104
M4G,5e-5
M4L,5e-5
M1L,5e-5
M6R,1.48e-4
M1N,0.00125
M4C,4.1e-4
M4L,2.4e-4
M4K,5e-5
M9V,5e-5
M1N,5e-5
M4V,0.00141
M6J,2.37e-4
M4J,0.00107
M9A,5e-5
M5R,5e-5
M4S,0.00622
M4L,0.00123
M6P,0.00231
M4W,8.21e-5
M9B,5e-5
M4N,0.00191
M4K,5e-5
M4B,5e-5
M6P,4.96e-4
M4J,5e-5
M6R,5e-5
M5A,5e-5
M5M,5e-5
M6R,7.79e-5
M6R,4.26e-4
M6K,2.46e-4
M4M,3.38e-4
M8Y,5e-5
M4C,0.0264
M6R,7.75e-5
M6K,0.00141
M4R,0.00145
M4M,0.00188
M4K,7.69e-4
M4T,0.00116
M6J,0.0012
M6E,0.0133
M1N,5e-5
M4E,5e-5
M6S,1.02e-4
M6R,7.47e-4
M6N,5.51e-5
M4P,9.09e-4
M6K,3.06e-4
M6E,0.00214
M1N,5e-5
M4C,5e-5
M4M,2.28e-4
M4C,7.16e-5
M9R,5e-5
M9P,5e-5
M4C,2.92e-4
M6P,5e-5
M6R,6.25e-4
M9C,5e-5
M9C,5.43e-5
M6H,5.79e-4
M6C,5.3e-5
M4C,0.00165
M2K,1.11e-4
M6R,5e-5
M1L,6.5e-5
M6B,3.39e-4
M4J,5e-5
M2N,8.13e-5
M2N,2.91e-4
M4R,1.82e-4
M4N,7.52e-4
M3H,1.2e-4
M4S,7.66e-5
M4C,7.34e-5
M4L,0.00189
M6J,7.87e-4
M6J,4.33e-4
M5T,5e-5
M6G,1.53e-4
M4X,5e-5
M4J,0.0315
M5R,1.27e-4
M5A,0.00421
M6J,0.00132
M6P,5e-5
M5N,5e-5
M6K,0.00105
M6C,6.74e-5
M6G,8.6e-5
M6R,5.62e-5
M6R,6.15e-5
M6S,7.44e-4
M4C,7.45e-5
M6G,8.75e-5
M4L,0.0134
M6R,2.15e-4
M4E,3.27e-4
M6H,5e-5
M5S,0.0047
M4E,0.00116
M4L,8.1e-4
M6R,5e-5
M3N,7.17e-5
M4B,6.3e-5
M4J,0.00117
M5S,6.22e-4
M6C,0.00109
M4L,0.00102
M6J,0.00387
M6J,6.79e-4
M4M,4.78e-4
M1S,5e-5
M4C,6.06e-4
M4L,0.00193
M6J,0.00467
M6E,0.00144
M6G,8.75e-4
M6B,2.96e-4
M8V,3.29e-4
M8X,5.91e-5
M6S,5e-5
M4J,2.44e-4
M4J,9.05e-4
M3L,5e-5
M6G,8.49e-4
M4G,1.06e-4
M6J,0.00217
M6R,5e-5
M6J,0.00316
M9W,1.14e-4
M9W,3.47e-4
M4W,0.00134
M4J,8.22e-4
M6P,1.17e-4
M8V,5.55e-5
M6R,5e-5
M8Y,5.77e-4
M6H,5e-5
M5N,0.00327
M5A,6.77e-4
M4B,5e-5
M4C,3.05e-4
M4C,8.96e-4
M4P,5e-5
M6R,5e-5
M4C,1.44e-4
M6B,5e-5
M6E,0.00155
M9C,1.16e-4
M6R,0.00144
M3A,5e-5
M6R,8.81e-4
M3A,1.33e-4
M1C,5e-5
M6J,7.19e-5
M4L,5e-5
M4E,5e-5
M4K,0.00238
M6P,5e-5
M6P,5e-5
M5N,5e-5
M6S,5e-5
M8V,5e-5
M6S,5e-5
M4K,0.00113
M4M,0.00131
M8W,0.00326
M2N,5e-5
M3B,3.41e-4
M6P,5e-5
M1M,6.07e-5
M6P,2.89e-4
M4C,0.00125
M6R,5e-5
M2J,3.31e-4
M8V,5e-5
M4K,1.6e-4
M6H,2.76e-4
M6S,5e-5
M6G,7.37e-4
M8V,5e-5
M5P,5e-5
M6G,1.82e-4
M4J,0.00275
M4C,7.25e-4
M9N,5e-5
M6R,5e-5
M4C,9.09e-4
M6E,0.00816
M4C,2.45e-4
M4M,3.23e-4
M6S,5.27e-4
M8W,5e-5
M6E,1.06e-4
M4M,0.00887
M8Y,5e-5
M6P,5.4e-4
M4E,2.6e-4
M8V,5e-5
M6J,3.96e-4
M6S,2.66e-4
M2N,4.25e-4
M5N,1.4e-4
M6P,7.78e-4
M4C,5.48e-5
M6S,5e-5
M2N,5e-5
M5S,5.57e-5
M1N,6.48e-5
M4C,1.53e-4
M6E,0.00154
M5M,5e-5
M4A,9.52e-5
M6H,0.00563
M4L,0.00159
M1J,2.14e-4
M8Z,9.66e-5
M4S,5e-5
M6S,5e-5
M6H,5e-5
M4J,5e-5
M4N,3.19e-4
M4L,0.00243
M6E,0.00134
M6K,3.55e-4
M4K,1.59e-4
M1N,5e-5
M9B,7.7e-5
M2M,1.16e-4
M6J,5e-5
M8Z,5e-5
M8Z,5e-5
M6S,5e-5
M8Z,5e-5
M5M,0.00541
M4C,0.00194
M6R,3.79e-4
M8Z,0.00242
M5S,5.27e-5
M5S,1.15e-4
M5S,5.44e-4
M5S,5e-5
M5S,7.88e-5
M5S,2.8e-4
M5S,2.13e-4
M5S,8.73e-5
M4S,0.00305
M1L,5.44e-5
M5S,2.38e-4
M6P,0.00142
M6P,5e-5
M6M,5e-5
M6J,7.55e-4
M6K,0.00129
M2N,5e-5
M8X,3.74e-4
M6A,5e-5
M6G,0.00469
M4K,5.5e-5
M4C,1.83e-4
M5A,1.93e-4
M5M,0.00368
M5M,0.00123
M8Z,5e-5
M6K,5e-5
M4L,5e-5
M4E,5.08e-4
M4K,3.67e-4
M4C,8.27e-5
M2J,1.46e-4
M6E,5.14e-4
M5T,2.44e-4
M4L,2.57e-4
M5S,1.3e-4
M6S,5e-5
M6M,5e-5
M6S,9.22e-4
M6B,6.52e-5
M3H,6.05e-5
M6R,6.68e-4
M5V,9.63e-5
M4C,0.00102
M4M,0.001
M6J,3.03e-4
M6J,0.00289
M4B,5e-5
M8X,1.85e-4
M6J,5.78e-5
M1E,6.58e-5
M4B,5e-5
M4R,0.00246
M4M,0.00137
M4C,3.47e-4
M4L,0.00119
M6M,5e-5
M4G,3.84e-4
M4J,0.00558
M4C,1.4e-4
M6P,5.92e-5
M6S,1.53e-4
M9A,3.29e-4
M4J,5.49e-4
M6H,0.0012
M6P,8.79e-4
M4L,9.32e-4
M4N,5e-5
M4K,5e-5
M2R,5e-5
M6K,6.62e-5
M8V,5.91e-5
M4L,9.13e-5
M4E,0.00114
M2N,5e-5
M4G,3.67e-4
M4C,5.74e-4
M4L,4.52e-4
M9P,5e-5
M6K,0.00139
M6K,0.00298
M6M,0.00136
M6E,5.95e-4
M4C,0.00102
M1S,1.04e-4
M4A,6.57e-5
M6E,6.17e-4
M6G,9.14e-5
M6H,5e-5
M9V,5.05e-5
M4C,5e-5
M4L,2.86e-4
M4B,0.00336
M5M,0.00397
M4J,1.2e-4
M4L,7.39e-5
M6P,4.18e-4
M6K,0.00211
M4K,5.6e-5
M6E,7.08e-4
M4C,0.00124
M4N,0.00232
M6A,1.47e-4
M6S,0.00109
M6S,0.00247
M6K,2.03e-4
M4L,0.00226
M4C,3.13e-4
M1E,5.08e-5
M8V,7.15e-4
M4E,0.0028
M2N,5e-5
M6R,0.00229
M6C,6.84e-5
M4S,5e-5
M4P,0.0016
M6S,0.00133
M6P,5.82e-4
M5R,5e-5
M4K,5e-5
M6B,5e-5
M2H,5e-5
M4M,1.11e-4
M6S,8.42e-4
M9W,3.24e-4
M5M,0.00106
M6E,5.22e-5
M6J,0.00143
M6K,0.00176
M9B,1.2e-4
M9W,1.98e-4
M6S,1.01e-4
M5R,5.17e-4
M1L,5e-5
M4E,6.49e-5
M6H,3.41e-4
M4C,0.00422
M6G,0.0108
M4S,2e-4
M8V,0.00213
M4C,8.18e-4
M4K,6.97e-5
M6K,5.74e-5
M6C,4.66e-4
M6C,5.56e-5
M1E,9.64e-5
M6N,0.00125
M6P,8.83e-4
M5P,0.00179
M6R,5e-5
M6M,5e-5
M6R,0.00315
M6K,3.81e-4
M5N,8.8e-4
M1T,1.11e-4
M6P,0.00154
M6K,3.19e-4
M9C,1.06e-4
M5M,0.0012
M4J,1.15e-4
M5V,0.0015
M3L,7.17e-5
M6J,2.14e-4
M4C,6.19e-4
M6N,6.59e-4
M4K,0.00152
M4C,2.29e-4
M4S,0.00179
M4B,9.14e-5
M3A,0.0694
M4C,2.03e-4
M4L,0.00254
M6H,0.00138
M6H,0.00252
M6H,0.0114
M4K,3.52e-4
M9A,5e-5
M6G,7.75e-5
M9A,6.04e-5
M4N,7.39e-5
M9N,5e-5
M4E,0.0013
M4T,0.00275
M6P,0.00297
M4S,5e-5
M6J,4.51e-4
M6N,6.55e-5
M6S,0.00368
M4M,8.81e-4
M6M,1.37e-4
M4M,6.61e-4
M6R,5e-5
M6R,0.00112
M6S,5e-5
M6R,5.95e-4
M4J,7.1e-4
M4C,0.00247
M4E,5e-5
M5R,3.29e-4
M4C,5.98e-5
M5R,3.17e-4
M4J,0.00467
M6G,5e-5
M6K,3.31e-4
M5N,1.76e-4
M9R,5e-5
M6B,6.11e-5
M3H,7.66e-5
M4C,0.00123
M9W,8.71e-5
M4G,1.08e-4
M4K,0.00265
M6B,5e-5
M8X,6.2e-5
M6S,7.43e-5
M4E,5.2e-4
M1N,5e-5
M1P,8.71e-5
M4G,5e-5
M6K,0.00989
M1S,1.68e-4
M5N,8.2e-4
M4C,0.00133
M6H,1.13e-4
M6G,3.91e-4
M5R,0.00111
M4N,0.0034
M4E,6.2e-4
M3H,5e-5
M6E,0.00371
M8Z,5.27e-5
M4G,5.15e-4
M4B,5e-5
M4B,5e-5
M4R,5e-5
M5M,5e-5
M5V,0.00183
M4E,0.00115
M6B,7.93e-5
M6A,5e-5
M6H,1.65e-4
M4R,0.0029
M1R,5e-5
M4L,4.15e-4
M6P,1.66e-4
M4S,0.00754
M6C,7.69e-5
M5R,1.17e-4
M8V,5.17e-5
M6R,6.13e-5
M5S,6.04e-5
M4J,0.00189
M4J,0.00144
M6S,0.00312
M6R,1.85e-4
M4G,3.29e-4
M6M,0.0111
M6E,2.64e-4
M1M,1.56e-4
M6P,2.02e-4
M4J,6.54e-4
M4C,0.00253
M2K,0.00313
M4C,7.76e-5
M4S,1.29e-4
M6H,5.06e-5
M8Y,0.0127
M4G,5e-5
M6C,0.00147
M8V,0.00917
M2M,5e-5
M5M,7.01e-5
M4M,2.81e-4
M8V,6.44e-5
M5M,0.00295
M6S,1.47e-4
M1R,5e-5
M8V,5e-5
M6G,0.00317
M6G,0.00127
M4E,3.28e-4
M6P,0.00124
M4M,2.72e-4
M4E,5e-5
M6G,1.21e-4
M2N,3.06e-4
M4J,1.78e-4
M6K,5.21e-4
M6A,2.33e-4
M6P,5e-5
M4L,0.00204
M2J,5e-5
M3A,5e-5
M6H,1.53e-4
M4J,5e-5
M6P,1.99e-4
M6R,4.4e-4
M6H,4.64e-4
M6H,2.53e-4
M4P,5.77e-5
M6C,0.00316
M6L,5e-5
M4L,0.00141
M8X,5e-5
M6N,5e-5
M4L,0.00147
M6S,7.12e-4
M6C,5e-5
M4X,5e-5
M4G,1.06e-4
M4G,0.00112
M4M,0.00205
M4J,1.86e-4
M1P,6.29e-5
M4S,5e-5
M6H,5.2e-5
M4E,4.96e-4
M5R,5e-5
M4L,0.00117
M6J,7.15e-4
M6K,5e-5
M4M,5e-5
M6S,0.0115
M4E,5e-5
M4E,0.00235
M4K,1.02
M4J,0.00157
M1R,5e-5
M4S,0.00229
M9B,5e-5
M6P,3.04e-4
M5V,5.32e-5
M4L,2.78e-4
M5R,3.83e-4
M6S,6.87e-4
M6R,1.8e-4
M6E,5e-5
M3H,6.56e-5
M2P,3.27e-4
M4J,0.00152
M6G,9.14e-4
M4S,1.08e-4
M6S,6.52e-4
M6P,0.00102
M4S,5.65e-5
M3L,9.57e-5
M5R,5.36e-4
M6P,5e-5
M4N,7.56e-5
M4K,1.26e-4
M6S,3e-4
M6K,7.28e-4
M4E,5.79e-4
M6J,0.00215
M4E,0.00106
M6E,0.00638
M4C,0.0125
M6N,0.0512
M4J,0.0189
M5M,0.00151
M4C,5e-5
M6R,2.33e-4
M4M,0.00428
M4K,1.11e-4
M1L,5e-5
M4C,5e-5
M5M,2.12e-4
M6P,1.42e-4
M6S,2.33e-4
M4T,9.53e-5
M6S,0.0105
M4V,0.00136
M4C,0.00389
M4E,3.33e-4
M6H,4.35e-4
M6P,0.00455
M6B,2.21e-4
M4L,9.47e-5
M2N,8.01e-5
M6A,5.68e-5
M4K,0.00153
M2N,6.15e-5
M4C,5e-5
M4L,0.00152
M2J,2.59e-4
M1K,5e-5
M6S,1.11e-4
M2R,1.15e-4
M4N,1.18e-4
M5N,5e-5
M6P,0.00189
